user_id,book_id
3326,877
4511,1185
8134,999
893,265
5299,221
5299,2
1441,3127
2021,265
8144,594
8144,586
2275,300
8146,2125
8146,586
8154,28
8154,58
8155,32
8155,103
4049,1324
4049,2064
6568,56
8177,4669
8177,3595
8179,19
6883,778
8188,25
8188,27
8188,505
8189,85
8193,19
8193,25
8193,18
8193,27
8193,23
8193,85
8193,37
8193,486
8193,3084
8193,6901
2751,1480
2751,1857
2751,1863
2751,2608
2751,3244
2751,4712
2751,5805
2751,6374
2751,6368
2751,7895
2751,133
2751,3460
2751,593
2751,1629
2751,1591
2751,70
2751,3306
7830,7880
8121,586
8121,2392
8121,4580
8195,1764
8195,5632
8195,7171
8195,4
8064,3364
8064,90
1557,1221
2655,271
8183,7171
8183,1043
8183,8875
1010,103
7214,1622
8222,4392
8140,4
8227,25
8227,18
8227,23
8227,27
1606,3580
8232,15
8232,89
8239,32
7809,2861
7639,41
7639,151
7639,159
7639,214
8242,120
8242,1718
3393,70
8231,265
4955,234
8171,159
6720,1033
6720,1163
6720,1225
6720,1289
6720,1233
6720,1827
6720,1549
6720,1476
6720,1774
6720,1975
6720,1977
6720,5541
6720,6164
6720,7304
6720,7514
6720,8510
8251,25
8251,18
8251,27
8251,23
8251,85
8251,42
8250,1695
8250,4716
8250,7212
32,133
8254,19
8257,50
7889,187
7889,1020
7889,1397
8143,425
8180,9152
7242,425
8262,4775
8262,4565
8262,158
8262,1938
8262,478
8262,176
4011,282
7242,7171
7242,2787
7242,853
7242,89
7481,1656
7481,5658
7481,8053
7593,7106
8250,2553
8252,1569
4553,7833
4553,5020
4553,4094
3237,529
3237,4
8272,70
7613,103
8183,1253
8275,595
8275,738
8183,846
8275,19
8249,8575
7277,50
8285,4
8285,50
8285,32
8285,28
8284,70
8187,6244
6574,2381
6574,2282
8289,89
2512,7768
6161,265
6161,27
6161,399
6161,2
6161,300
6161,18
6161,23
6161,271
6161,994
6161,25
6126,3886
8296,25
2246,265
2097,7020
6334,41
6334,151
6334,392
6334,103
6334,89
2968,103
3139,282
8276,6935
8299,50
8299,32
8299,28
8299,89
8299,70
3393,1641
3314,5221
1940,28
8306,586
8306,187
3048,282
8298,1639
8273,15
8312,25
8312,27
8312,23
8276,1434
2580,1611
1869,4208
8321,413
8273,28
1860,265
7476,265
8322,50
8322,103
8333,997
8333,361
8333,282
8333,241
8333,41
8333,3160
8333,447
8333,1290
8333,656
8333,3728
8333,1669
8333,4819
8333,9861
8333,3991
8335,4
8335,2959
8336,53
6334,656
8053,1398
6971,4233
7874,300
4748,89
3765,5827
4357,3219
8352,650
8352,4716
5213,282
5213,586
5775,6733
5315,53
1507,386
7697,1175
8249,1626
6218,229
8359,28
2953,1155
8361,6776
7006,187
7006,7753
2789,492
8368,937
4011,223
8372,103
8332,77
8332,245
8332,1391
8332,1155
8377,161
1881,41
6231,9994
8382,19
8382,4
7349,28
2945,263
2945,1175
2945,1452
2945,4233
2945,5221
2945,7020
2945,7739
2945,2064
6809,6350
6809,5589
8387,53
6185,518
6382,32
8393,4
2307,6097
7904,369
8395,32
8397,58
8397,42
8397,15
8397,89
8397,447
8397,77
8396,2787
8398,569
402,1641
165,2392
7081,42
8406,70
403,282
8410,32
8410,229
5775,540
5775,997
7889,1764
7903,7423
6185,937
8415,32
8416,314
8416,1391
8416,2195
7784,133
7784,7298
2307,540
2307,793
8414,80
8414,265
8417,56
4453,8153
6379,399
6379,2954
6379,1397
6379,159
6379,1764
8198,369
8198,90
8425,4
8426,1261
8426,4392
8117,817
8428,221
8423,265
8396,5029
8396,8203
8396,8054
8432,58
8432,369
8435,505
7860,3648
8447,1367
